Parent_ID,Site_ID,daysofdata,ERdailymeanmean_gO2_per_m2day,GPPdailymeanmean_gO2_per_m2day,K600dailymeanmean_m_per_day,mean_depth_m,ERdailymeanmean_gO2_per_m3day,GPPdailymeanmean_gO2_per_m3day,K600vsERrsq,K600vsERp
SSS001,S63,31,-0.628139267,0.203224694,8.633552023,0.244542779,-2.568627334,0.831039438,0.131544218,0.044935823
SSS002,S30R,31,-5.622155376,5.08007733,21.2831225,0.261518099,-21.4981502,19.42533747,0.503900982,7.74E-06
SSS003,S31,31,-3.437611809,1.316341459,27.38467128,0.294493986,-11.67294402,4.469841568,0.101311448,0.080972283
SSS004,S55N,20,-1.895829349,1.320646446,26.81541342,0.132144428,-14.34664611,9.993962377,0.061077113,0.293499666
SSS005,S57,31,-5.812998173,13.17248613,9.457297803,1.68553337,-3.448758878,7.815025417,0.503900602,7.74E-06
SSS006,S56N,32,-3.681213981,4.21551153,23.08705871,0.258808059,-14.22372237,16.2881772,0.440494079,3.46E-05
SSS007,S53,31,-6.067771453,1.451776756,99.78661062,0.217929599,-27.8428056,6.661677737,0.992699149,1.54E-32
SSS008,S52,31,-3.760767087,0.567589633,21.6385464,0.231733629,-16.22883614,2.449319229,0.002604785,0.785112536
SSS009,S45,31,-9.801454444,0.777762812,69.54646118,0.360599629,-27.18098871,2.156859711,0.775368755,6.53E-11
SSS010,S10,31,-0.934449302,-0.07865266,13.38312811,0.281214376,-3.322907303,-0.279689329,0.037911842,0.293885973
SSS011,S04,31,-5.057795988,1.286601575,70.16666104,0.204224024,-24.76592071,6.299952127,0.974984051,8.84E-25
SSS012,S50P,31,-2.163425813,4.447984502,30.29232321,0.518324592,-4.173882248,8.581465303,0.175915999,0.018836125
SSS013,T07,32,-6.156523246,7.758677831,4.299032343,0.491819038,-12.51786282,15.77547276,0.00705082,0.647734759
SSS014,T02,31,-21.06370364,22.05169657,2.859337613,2.116894289,-9.950286015,10.41700414,0.144950117,0.034602613
SSS015,T03,31,-15.3394523,11.79612569,8.076464828,1.709453166,-8.973309477,6.900525805,0.614739592,1.81E-07
SSS016,T41,31,-3.976596053,5.122946953,24.36316508,0.593166124,-6.704017456,8.636614166,0.006555772,0.665017911
SSS017,S58,31,-9.444141636,12.68053408,27.33929814,0.717025672,-13.17127406,17.68490945,0.697201078,5.20E-09
SSS018,S08,31,-10.07484646,1.145568188,18.61659369,0.320625723,-31.42245221,3.572914168,0.139498493,0.038485485
SSS019,S03,31,-1.942045171,0.255310016,29.12239698,0.159815224,-12.15181587,1.597532518,0.018602068,0.464408413
SSS020,T05P,31,-8.862138469,3.215982544,30.47933634,0.427524465,-20.72896219,7.522335696,0.892189657,1.46E-15
SSS021,S24,31,-5.854599813,2.346702043,27.05582936,0.431757608,-13.55992277,5.435230328,0.444633884,4.20E-05
SSS022,S15,29,-1.135738256,0.084582495,30.14451168,0.100563161,-11.29378034,0.841088265,0.357719407,0.000610865
SSS023,U20,31,-4.543786952,0.278611027,9.488235704,0.145209814,-31.29118367,1.918679049,0.196934488,0.01239444
SSS024,W20,31,-4.742657638,3.909466721,24.89435958,0.143444594,-33.0626446,27.25419346,0.633226708,8.75E-08
SSS025,S34R,31,-18.4635351,17.27718475,4.088924269,0.759176886,-24.3204653,22.75778554,0.018054734,0.471116783
SSS026,S36,31,-15.41329454,16.15453209,4.244792913,0.562162219,-27.41787695,28.73642437,0.285503871,0.001959346
SSS027,S32,31,-6.48207701,4.234772008,20.45464316,0.298898776,-21.68652914,14.16791353,0.703480223,3.82E-09
SSS028,S42,31,0.246913731,-0.2931863,0.205398482,0.141781991,1.741502783,-2.067867007,0.03067157,0.346019079
SSS029,S41R,31,-6.195874895,1.670257979,22.26970285,0.371739121,-16.66726621,4.493091751,2.91E-08,0.99927348
SSS030,S43,31,-5.716574749,5.660832583,10.14944731,0.321622797,-17.77415906,17.60084371,0.317679719,0.00096058
SSS031,S47R,31,-7.084128905,2.341915842,30.59250658,0.478029821,-14.81942881,4.899099885,0.657174558,3.23E-08
SSS032,C21,31,-2.533002493,0.24553146,18.31979398,0.284394813,-8.906640961,0.86334718,0.045578111,0.2488399
SSS033,S48R,26,-6.494650141,14.58565461,958.6859246,0.278673862,-23.30555901,52.33951433,0.086106986,0.145690912
SSS034,S18R,31,-6.753566328,2.625388094,81.3893672,0.540663078,-12.49126602,4.855867181,0.491830628,1.11E-05
SSS035,S17R,31,-6.584971178,1.322950238,29.33298954,0.426973518,-15.42243464,3.098436276,4.34E-06,0.991128954
SSS036,W10,31,-1.924294243,0.470795959,15.29181498,0.144215147,-13.3432187,3.264538914,0.083039528,0.115935808
SSS037,S39,31,-1.685012234,0.313513722,21.3596906,0.161843519,-10.41136677,1.937141035,0.006042489,0.677669201
SSS038,S38,29,-1.943892578,-0.137425116,4.064691651,0.104793122,-18.54981067,-1.311394423,0.142260488,0.043696363
SSS039,S37,31,-3.573981705,0.914994171,31.86142484,0.194375263,-18.38701927,4.707359144,0.944277959,9.91E-20
SSS040,S54,31,0.962007633,3.088580312,49.27875678,0.48366626,1.988990576,6.385767556,0.140840614,0.037491417
SSS041,S49R,31,-5.798942254,2.162559662,33.86151941,0.464311171,-12.48934469,4.657565437,0.612494787,1.97E-07
SSS042,S51,31,0.376785212,1.442213756,19.28371816,0.452906647,0.831926875,3.184351047,0.00142285,0.840338345
SSS043,S11,31,-7.689551836,1.942233076,26.54230468,0.506523307,-15.18104248,3.834439701,0.888205601,2.47E-15
SSS044,S02,31,-3.9356111,1.638615662,18.90613129,0.565182276,-6.963436876,2.899269372,0.02940651,0.356319596
SSS045,S01,31,-3.50596914,1.534003233,35.72772749,0.335902675,-10.43745524,4.566808619,0.159386956,0.026086217
SSS046,S22RR,31,-6.823338878,3.474787667,28.06495144,0.272466471,-25.04285702,12.75308354,0.599760875,3.18E-07
SSS047,S23,29,-6.672716681,1.584126589,8.443651381,1.101547025,-6.057586766,1.438092567,0.065222364,0.18118929
SSS048,S29,31,-1.669076859,0.745025283,20.24461586,0.229620258,-7.268857155,3.244597355,0.034921119,0.314124683
